******* ellipsoid *******
  * Generation 0: best_so_far_y 1.16498e+09, min(y) 1.16498e+09 & Evaluations 1
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 6.11520e+08, min(y) 6.11520e+08 & Evaluations 74002
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 6.10651e+08, min(y) 6.35627e+08 & Evaluations 148003
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.59932e+08, min(y) 5.59932e+08 & Evaluations 222004
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.59097e+08, min(y) 6.61542e+08 & Evaluations 296005
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.59097e+08, min(y) 6.24224e+08 & Evaluations 370006
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.59097e+08, min(y) 5.77100e+08 & Evaluations 444007
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.59097e+08, min(y) 6.11953e+08 & Evaluations 518008
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.39355e+08, min(y) 5.39355e+08 & Evaluations 592009
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.38425e+08, min(y) 5.87538e+08 & Evaluations 666010
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.22301e+08, min(y) 5.22301e+08 & Evaluations 740011
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.10939e+08 & Evaluations 814012
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.29726e+08 & Evaluations 888013
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 5.61805e+08 & Evaluations 962014
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 5.99873e+08 & Evaluations 1036015
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.21449e+08 & Evaluations 1110016
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.28204e+08 & Evaluations 1184017
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.33113e+08 & Evaluations 1258018
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.04151e+08 & Evaluations 1332019
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 6.67971e+08 & Evaluations 1406020
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 5.84292e+08 & Evaluations 1480021
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 7.11684e+08 & Evaluations 1554022
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.21442e+08, min(y) 5.80176e+08 & Evaluations 1628023
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.18222e+08, min(y) 5.18222e+08 & Evaluations 1702024
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.17489e+08, min(y) 6.59903e+08 & Evaluations 1776025
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.17489e+08, min(y) 7.27401e+08 & Evaluations 1850026
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.17489e+08, min(y) 5.88026e+08 & Evaluations 1924027
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 5.06566e+08, min(y) 5.06566e+08 & Evaluations 1998028
  * Generation 0: best_so_far_y 5.05932e+08, min(y) 5.05932e+08 & Evaluations 2000000
{'best_so_far_x': array([-1.38861514e+00, -4.65907434e-01,  1.87195274e-01, -4.11037261e+00,
        ...,
        1.44083848e+00,  1.39955957e+00,  1.69597326e-01,  1.10094664e+00]),
 'best_so_far_y': 505932083.39524287,
 'n_function_evaluations': 2000000,
 'runtime': 280.8265337944031,
 'termination_signal': <Terminations.MAX_FUNCTION_EVALUATIONS: 1>,
 'time_function_evaluations': 260.5226652622223,
       [1.50000000e+06, 1.59999237e+04],
       [1.52000000e+06, 1.59999237e+04],
       [1.54000000e+06, 1.59999237e+04],
       [1.56000000e+06, 1.59999237e+04],
       [1.58000000e+06, 1.59999237e+04],
       [1.60000000e+06, 1.59999237e+04],
       [1.62000000e+06, 1.59999237e+04],
       [1.64000000e+06, 1.59999237e+04],
       [1.66000000e+06, 1.59999237e+04],
       [1.68000000e+06, 1.59999237e+04],
       [1.70000000e+06, 1.59999237e+04],
       [1.72000000e+06, 1.59999237e+04],
       [1.74000000e+06, 1.59999237e+04],
       [1.76000000e+06, 1.59999237e+04],
       [1.78000000e+06, 1.59999237e+04],
       [1.80000000e+06, 1.59999237e+04],
       [1.82000000e+06, 1.59999237e+04],
       [1.84000000e+06, 1.59999237e+04],
       [1.86000000e+06, 1.59999237e+04],
       [1.88000000e+06, 1.59999237e+04],
       [1.90000000e+06, 1.59999237e+04],
       [1.92000000e+06, 1.59999237e+04],
       [1.94000000e+06, 1.59999237e+04],
       [1.96000000e+06, 1.59999237e+04],
       [1.98000000e+06, 1.59999237e+04],
       [2.00000000e+06, 1.59999237e+04]]),
 '_n_generations': 0}
*** Runtime: 7.58344e+02
