       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.]),
 '_list_initial_mean': [array([4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.])],
 'sigma': 2.3043026676778384e-05,
 '_n_restart': 0,
 '_n_generations': 1999999,
 '_list_generations': []}
*** Runtime: 7.24246e+02
******* rastrigin *******
  * Generation 0: best_so_far_y 1.60000e+04, min(y) 1.60000e+04 & Evaluations 1
  * Generation 70070: best_so_far_y 1.59192e+04, min(y) 1.59192e+04 & Evaluations 70071
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 1.59192e+04, min(y) 1.87185e+04 & Evaluations 70072
  * Generation 84610: best_so_far_y 9.13166e+03, min(y) 9.13166e+03 & Evaluations 154682
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 9.13166e+03, min(y) 1.86935e+04 & Evaluations 154683
  * Generation 84645: best_so_far_y 9.13166e+03, min(y) 9.24807e+03 & Evaluations 239328
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 9.13166e+03, min(y) 1.79467e+04 & Evaluations 239329
  * Generation 84470: best_so_far_y 8.65410e+03, min(y) 8.65410e+03 & Evaluations 323799
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 8.65410e+03, min(y) 1.82171e+04 & Evaluations 323800
  * Generation 84530: best_so_far_y 8.65410e+03, min(y) 8.88393e+03 & Evaluations 408330
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 8.65410e+03, min(y) 1.82916e+04 & Evaluations 408331
  * Generation 83930: best_so_far_y 8.65410e+03, min(y) 8.89487e+03 & Evaluations 492261
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 8.65410e+03, min(y) 1.78025e+04 & Evaluations 492262
  * Generation 86490: best_so_far_y 8.42824e+03, min(y) 8.42824e+03 & Evaluations 578752
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 8.42824e+03, min(y) 1.83428e+04 & Evaluations 578753
  * Generation 83510: best_so_far_y 8.42824e+03, min(y) 8.79438e+03 & Evaluations 662263
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 8.42824e+03, min(y) 1.83021e+04 & Evaluations 662264
  * Generation 84550: best_so_far_y 8.42824e+03, min(y) 8.58344e+03 & Evaluations 746814
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 8.42824e+03, min(y) 1.81759e+04 & Evaluations 746815
  * Generation 82985: best_so_far_y 8.42824e+03, min(y) 8.62225e+03 & Evaluations 829800
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 8.42824e+03, min(y) 1.76006e+04 & Evaluations 829801
  * Generation 87450: best_so_far_y 8.07006e+03, min(y) 8.07006e+03 & Evaluations 917251
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 8.07006e+03, min(y) 1.83745e+04 & Evaluations 917252
  * Generation 83945: best_so_far_y 8.07006e+03, min(y) 9.05108e+03 & Evaluations 1001197
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 8.07006e+03, min(y) 1.83549e+04 & Evaluations 1001198
  * Generation 83940: best_so_far_y 8.07006e+03, min(y) 8.50287e+03 & Evaluations 1085138
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 8.07006e+03, min(y) 1.81925e+04 & Evaluations 1085139
  * Generation 83770: best_so_far_y 8.07006e+03, min(y) 8.66702e+03 & Evaluations 1168909
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 8.07006e+03, min(y) 1.83578e+04 & Evaluations 1168910
  * Generation 85250: best_so_far_y 8.07006e+03, min(y) 8.53370e+03 & Evaluations 1254160
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 8.07006e+03, min(y) 1.80848e+04 & Evaluations 1254161
  * Generation 84660: best_so_far_y 8.07006e+03, min(y) 8.47401e+03 & Evaluations 1338821
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 8.07006e+03, min(y) 1.83912e+04 & Evaluations 1338822
  * Generation 84990: best_so_far_y 8.07006e+03, min(y) 8.78741e+03 & Evaluations 1423812
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 8.07006e+03, min(y) 1.83585e+04 & Evaluations 1423813
  * Generation 84755: best_so_far_y 8.07006e+03, min(y) 8.78941e+03 & Evaluations 1508568
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 8.07006e+03, min(y) 1.88559e+04 & Evaluations 1508569
  * Generation 84580: best_so_far_y 8.07006e+03, min(y) 9.42020e+03 & Evaluations 1593149
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 8.07006e+03, min(y) 1.79248e+04 & Evaluations 1593150
  * Generation 84285: best_so_far_y 8.07006e+03, min(y) 8.59539e+03 & Evaluations 1677435
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 8.07006e+03, min(y) 1.89524e+04 & Evaluations 1677436
  * Generation 85235: best_so_far_y 8.07006e+03, min(y) 9.42915e+03 & Evaluations 1762671
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 8.07006e+03, min(y) 1.84095e+04 & Evaluations 1762672
  * Generation 84885: best_so_far_y 8.07006e+03, min(y) 8.98442e+03 & Evaluations 1847557
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 8.07006e+03, min(y) 1.83121e+04 & Evaluations 1847558
  * Generation 83835: best_so_far_y 8.07006e+03, min(y) 8.88691e+03 & Evaluations 1931393
 ....... *** restart *** .......
  * Generation 0: best_so_far_y 8.07006e+03, min(y) 1.80883e+04 & Evaluations 1931394
  * Generation 68606: best_so_far_y 8.07006e+03, min(y) 8.41431e+03 & Evaluations 2000000
{'best_so_far_x': array([-2.98485576e+00, -4.97469141e+00, -2.98485567e+00, -1.98991219e+00,
       -1.98991224e+00, -9.94958674e-01,  2.98485579e+00, -5.96957286e+00,
        1.98991229e+00,  2.98485570e+00, -4.97469137e+00, -9.94958574e-01,
        9.94958604e-01,  3.97978391e+00, -9.94958673e-01, -9.94958603e-01,
       -1.98991215e+00, -9.94958643e-01, -9.94958740e-01,  4.65937676e-08,
       -2.98485573e+00,  5.29345321e-08,  1.98991226e+00,  9.94958610e-01,
        2.76915581e-08, -1.98991227e+00,  2.98485572e+00,  3.97978389e+00,
        3.97978383e+00, -7.36276291e-08, -9.94958618e-01,  4.97469130e+00,
        3.97978391e+00,  3.53384680e-09, -3.97978394e+00,  1.98991212e+00,
       -2.98485570e+00, -9.94958600e-01,  4.97469144e+00,  2.98485571e+00,
       -1.98991221e+00, -5.96957273e+00,  1.98991219e+00, -1.98991220e+00,
       -3.97978385e+00,  1.98991221e+00, -1.98991225e+00,  1.98991226e+00,
       -3.97978397e+00, -9.94958581e-01, -9.94958519e-01,  1.98991220e+00,
       -2.98485569e+00, -1.08101691e-08, -1.59153009e-08,  9.94958614e-01,
       -4.97469145e+00,  9.94958628e-01,  1.98991213e+00,  9.94958610e-01,
        1.98991225e+00,  2.98485569e+00,  9.94958589e-01,  2.98485568e+00,
        2.43361460e-08,  5.96957278e+00,  2.98485572e+00, -1.98991225e+00,
       -4.97469146e+00, -9.94958659e-01,  9.94958589e-01,  9.94958637e-01,
        2.98485577e+00,  3.97978395e+00, -9.94958627e-01, -1.98991224e+00,
       -8.03075467e-08,  3.97978384e+00, -1.98991220e+00,  2.98485574e+00,
        3.97978388e+00,  1.98991217e+00,  9.94958666e-01, -1.98991221e+00,
       -1.98991225e+00, -4.97469143e+00, -1.98991225e+00,  2.98485576e+00,
        6.57644106e-08,  2.98485570e+00,  3.97978389e+00,  1.98991217e+00,
       -9.94958579e-01,  5.96957276e+00,  3.97978382e+00,  2.98485565e+00,
       -1.98991221e+00,  2.98485565e+00, -6.57832220e-08, -9.94958646e-01,
        9.22028633e-08,  2.98485572e+00, -9.94958532e-01, -2.98485570e+00,
        1.98991224e+00, -1.98991229e+00, -4.50476280e-08,  1.98991212e+00,
        9.94958629e-01,  4.97469142e+00,  1.98991229e+00,  4.97469137e+00,
        9.94958645e-01,  3.97978374e+00, -2.98485571e+00, -4.97469139e+00,
        1.98991227e+00,  9.94958623e-01,  1.98991231e+00, -2.98485569e+00,
        5.12554534e-08,  2.98485573e+00,  2.98485560e+00,  9.94958666e-01,
        2.98485576e+00, -2.98485570e+00, -1.98991231e+00, -1.98991216e+00,
       -9.94958577e-01,  2.98485566e+00,  3.97978385e+00,  3.97978374e+00,
        4.97469141e+00, -6.24127063e-08,  1.98991225e+00,  9.94958682e-01,
        9.94958640e-01,  3.97978388e+00,  1.98991222e+00, -5.96957277e+00,
        1.00639352e-07,  9.94958539e-01, -2.98485576e+00, -3.97978383e+00,
       -1.98991220e+00, -7.83521859e-08, -9.94958674e-01,  3.30495569e-08,
       -8.95451841e-08,  3.97978383e+00, -2.98485574e+00,  1.98991224e+00,
        9.51547898e-08,  3.97978380e+00,  9.94958639e-01,  3.97978381e+00,
       -9.94958622e-01, -2.98485569e+00,  1.98991220e+00,  9.94958749e-01,
       -9.94958639e-01, -9.94958488e-01,  1.98991224e+00,  2.98485568e+00,
       -2.98485574e+00, -1.98991215e+00, -2.98485570e+00, -3.97978378e+00,
       -9.94958677e-01,  3.97978385e+00,  9.94958592e-01, -1.98991228e+00,
       -9.94958550e-01, -1.98991221e+00, -9.94958640e-01,  1.98991224e+00,
       -9.94958724e-01, -1.98991221e+00,  9.94958688e-01, -2.98485568e+00,
        3.97978401e+00, -8.33888530e-09,  2.98485565e+00, -3.97978392e+00,
       -1.98991229e+00,  9.94958606e-01, -1.98991225e+00, -1.98991227e+00,
       -2.98485567e+00, -3.97978386e+00,  9.94958588e-01,  4.97469140e+00,
       -1.98991217e+00, -9.94958671e-01,  2.30567160e-08,  3.97978383e+00,
       -4.97469138e+00, -3.97978388e+00, -2.98485565e+00,  2.98485560e+00,
        1.97956411e-08, -9.94958695e-01,  6.58811044e-08,  2.98485557e+00,
        1.98991215e+00,  1.98991229e+00, -3.97978389e+00,  2.98485565e+00,
        1.98991211e+00,  9.94958583e-01,  3.97978392e+00,  9.94958655e-01,
        9.94958629e-01, -1.98991224e+00,  1.06520007e-08,  2.98485574e+00,
        3.97978379e+00,  2.98485573e+00,  2.98485571e+00, -3.97978392e+00,
        6.88959664e-09, -4.16062645e-08, -5.45092190e-08,  1.98991227e+00,
        1.98991220e+00, -1.98991225e+00,  3.97978389e+00, -9.94958611e-01,
        4.97469144e+00,  9.94958643e-01, -1.77989914e-08,  9.94958646e-01,
        3.97978389e+00,  1.98991226e+00, -3.97978388e+00, -1.98991218e+00,
        4.97469146e+00, -2.98485574e+00, -9.94958676e-01,  3.97978388e+00,
        4.39089917e-08, -9.94958628e-01,  3.97978386e+00, -5.44482190e-08,
       -1.98991234e+00, -1.98991226e+00, -3.97978385e+00, -9.94958610e-01,
       -3.97978380e+00, -2.98485572e+00,  4.97469145e+00,  2.98485577e+00,
       -2.98485566e+00,  3.97978386e+00,  5.96957283e+00,  9.94958655e-01,
        1.75603337e-08, -2.98485575e+00,  2.98485575e+00,  1.98991222e+00,
       -1.98991210e+00, -3.97978390e+00,  3.97978381e+00,  1.98991216e+00,
        1.98991217e+00, -2.98485576e+00, -2.98485572e+00, -9.94958617e-01,
       -1.63066150e-08,  9.94958686e-01,  2.98485567e+00, -2.98485571e+00,
       -3.97978389e+00,  1.98991227e+00, -3.97978378e+00, -9.94958701e-01,
        3.97978383e+00, -1.98991220e+00, -3.97978390e+00,  3.97978381e+00,
       -2.58696497e-09,  4.97469143e+00, -3.97978393e+00, -4.97469140e+00,
       -2.98485580e+00, -3.97978388e+00,  1.98991226e+00,  2.98485568e+00,
        9.94958660e-01,  1.98991227e+00, -2.98485573e+00,  9.94958642e-01,
       -9.94958658e-01,  9.94958580e-01,  2.98485567e+00,  9.94958711e-01,
       -9.94958594e-01, -1.98991221e+00, -3.97978387e+00,  1.98991228e+00,
        3.97978384e+00,  8.98951478e-08, -9.94958676e-01,  2.98485570e+00,
        6.46300361e-08,  9.94958623e-01,  4.97469138e+00,  2.98485563e+00,
        3.97978381e+00,  9.94958598e-01, -2.98485571e+00, -2.98485573e+00,
        2.98485565e+00,  2.98485569e+00, -3.97978387e+00, -4.97469140e+00,
        3.38500235e-08, -9.16681948e-09,  3.97978384e+00,  1.98991217e+00,
       -1.98991231e+00, -3.97978383e+00, -4.97469140e+00,  1.98991234e+00,
        4.97469134e+00,  1.98991224e+00, -2.98485566e+00,  1.98991227e+00,
       -9.94958664e-01,  3.97978386e+00, -9.94958615e-01,  4.97469142e+00,
        9.30573999e-08,  9.94958617e-01, -3.97978388e+00, -3.97978392e+00,
        9.94958589e-01, -1.98991232e+00,  9.94958662e-01, -2.98485564e+00,
       -9.94958587e-01,  3.97978389e+00,  1.98991225e+00,  1.98991225e+00,
       -3.97978392e+00,  4.97469136e+00,  2.98485564e+00,  2.98485581e+00,
        1.98991217e+00, -9.94958487e-01,  1.10938787e-08, -2.98485561e+00,
        9.94958630e-01, -3.97978391e+00,  9.94958562e-01, -9.94958621e-01,
       -9.94958599e-01, -3.97978387e+00, -9.94958670e-01, -9.94958668e-01,
       -2.98485559e+00,  9.94958642e-01, -3.97978383e+00,  9.94958606e-01,
        3.97978383e+00,  9.94958573e-01, -1.98991225e+00, -9.94958681e-01,
        2.98485565e+00, -9.96790832e-09,  2.98485568e+00, -2.98485560e+00,
        9.94958554e-01,  4.97469143e+00,  9.94958592e-01,  2.98485576e+00,
        2.98485557e+00, -1.01981082e-07,  3.97978386e+00,  2.98485575e+00,
       -3.88341569e-08, -3.97978383e+00,  8.48559623e-08,  2.98485581e+00,
        9.94958615e-01, -2.98485567e+00, -1.98991226e+00, -2.98485579e+00,
        5.45157322e-10, -3.97978385e+00,  3.97978385e+00,  3.30109466e-08,
        9.94958562e-01, -3.97978383e+00, -4.97469140e+00,  3.97978387e+00,
       -4.97469141e+00, -3.97978391e+00,  4.97469132e+00, -1.98991234e+00,
       -9.94958543e-01, -9.94958675e-01,  9.94958621e-01, -2.98485571e+00,
       -9.94958689e-01,  9.94958720e-01, -1.98991221e+00,  4.97469137e+00,
        8.79934206e-08,  1.98991217e+00, -4.97469136e+00, -2.98485574e+00,
        2.98485577e+00, -3.97978388e+00,  2.98485567e+00,  3.97978378e+00,
       -1.98991230e+00, -4.71253702e-08, -9.94958697e-01, -2.98485570e+00,
        4.97469134e+00, -2.98485573e+00,  9.94958596e-01,  1.98991225e+00,
        3.97978389e+00,  2.98485566e+00,  2.98485573e+00,  4.97469146e+00,
        3.97978383e+00, -4.97469128e+00, -2.98485579e+00, -1.98991223e+00,
       -2.98485559e+00, -3.97978389e+00, -1.98991231e+00,  4.97469145e+00,
       -9.94958668e-01,  1.98991221e+00,  1.98991227e+00, -9.94958676e-01,
       -3.97978388e+00, -2.98485562e+00,  1.98991229e+00,  3.97978382e+00,
        1.98991220e+00,  1.98991229e+00,  1.98991225e+00,  4.97469134e+00,
        1.98991230e+00, -9.94958691e-01,  4.97469136e+00,  3.97978383e+00,
        2.98485581e+00,  9.94958627e-01, -1.38038493e-07, -4.97469136e+00,
        3.97978388e+00, -9.94958629e-01,  2.98485563e+00,  2.98485569e+00,
        2.98485576e+00,  2.98485574e+00,  2.98485563e+00, -2.98485577e+00,
        2.56424547e-08, -2.98485569e+00, -1.98991222e+00, -3.97978391e+00,
       -7.31251175e-08, -8.01985508e-09, -9.94958684e-01,  3.97978383e+00,
        6.59164005e-08,  2.98485567e+00, -2.98485574e+00, -2.98485569e+00,
       -3.16729678e-08,  9.94958503e-01,  2.98485568e+00,  9.94958700e-01,
       -9.94958631e-01, -6.71517319e-08, -2.52821384e-08,  1.98991226e+00,
       -5.91600519e-08,  1.98991224e+00, -1.98991219e+00,  5.96957276e+00,
        3.67266316e-08, -2.98485570e+00,  3.97978382e+00,  4.97469134e+00,
       -5.96957275e+00, -3.97978387e+00,  3.97978388e+00, -9.94958677e-01,
        2.98485561e+00, -3.97978393e+00,  2.98485567e+00, -1.98991225e+00,
       -3.97978383e+00,  9.94958599e-01, -3.97978387e+00, -3.97978377e+00,
       -9.94958635e-01,  4.50665826e-09,  3.97978395e+00,  9.94958545e-01,
       -4.97469141e+00, -2.98485572e+00, -9.94958549e-01, -2.98485564e+00,
        3.97978391e+00, -1.98991224e+00,  9.94958626e-01, -1.98991225e+00,
